thought,category
My partner and I don't communicate well,Relationships
I feel anxious all the time,Health
My job doesn't align with my goals,Employment
Family pressure is overwhelming me,Family
I am worried about losing my job,Employment
I can't escape this toxic relationship,Abuse
I am worried about losing my job,Employment
I am facing emotional manipulation,Abuse
My credit card debt is increasing,Finance
Office politics are affecting me,Employment
I feel emotionally unsupported by my partner,Relationships
There is no trust between us,Relationships
My financial stress is affecting my health,Finance
My workload is too much to handle,Employment
I fear for my safety,Abuse
I can't escape this toxic relationship,Abuse
My diet is very unhealthy,Health
I wish my family was more supportive,Family
My workload is too much to handle,Employment
I feel anxious all the time,Health
I need to exercise more regularly,Health
I don't feel appreciated in my role,Employment
My boss is very demanding,Employment
My diet is very unhealthy,Health
I need help dealing with depression,Health
I am stressed about meeting deadlines,Employment
I don't know how to ask for help,Abuse
My family doesn't support my career goals,Family
There is no trust between us,Relationships
I want to work on building trust,Relationships
I am being controlled by someone,Abuse
There is no trust between us,Relationships
I miss spending time with my family,Family
I wish my family was more supportive,Family
I feel distant from my siblings,Family
I need help managing my time,Education
I wish my family was more supportive,Family
I feel stuck in my current position,Employment
My diet is very unhealthy,Health
I miss spending time with my family,Family
I am being controlled by someone,Abuse
I feel stuck in my current position,Employment
I need help with budgeting,Finance
I can't escape this toxic relationship,Abuse
I need help dealing with depression,Health
My grades are dropping,Education
I need help dealing with depression,Health
I am being controlled by someone,Abuse
I need advice on managing my loans,Finance
I feel tired and lethargic,Health
My job doesn't align with my goals,Employment
My financial stress is affecting my health,Finance
My bills are overdue,Finance
I feel emotionally unsupported by my partner,Relationships
I want to work on building trust,Relationships
I need help with budgeting,Finance
I want to switch careers,Employment
My parents don't understand my choices,Family
My credit card debt is increasing,Finance
I want to rebuild my relationship with my family,Family
I feel emotionally unsupported by my partner,Relationships
My learning pace is slower than others,Education
I want to improve my relationship,Relationships
I can't escape this toxic relationship,Abuse
My job doesn't align with my goals,Employment
I can't manage my expenses,Finance
I am scared of presenting in class,Education
I can't focus during lectures,Education
I can't afford unexpected medical bills,Finance
My workload is too much to handle,Employment
I don't know how to ask for help,Abuse
We argue all the time,Relationships
I need help dealing with depression,Health
I feel financially insecure,Finance
My diet is very unhealthy,Health
I feel judged by my relatives,Family
We argue all the time,Relationships
I can't focus during lectures,Education
I feel trapped in my current situation,Abuse
I am worried about losing my job,Employment
I don't feel appreciated in my role,Employment
I need help with budgeting,Finance
My relationship feels one-sided,Relationships
I feel lost in group projects,Education
I wish my family was more supportive,Family
There is no trust between us,Relationships
I need help reporting abuse,Abuse
My diet is very unhealthy,Health
I feel unsafe at home,Abuse
I need to exercise more regularly,Health
I need help dealing with depression,Health
I wish my family was more supportive,Family
I wish my family was more supportive,Family
I am worried about saving for the future,Finance
I miss spending time with my family,Family
My partner and I don't communicate well,Relationships
I need help reporting abuse,Abuse
I wish my family was more supportive,Family
I feel neglected in my relationship,Relationships
I need to exercise more regularly,Health
There is no trust between us,Relationships
I want to improve my study habits,Education
I don't know how to ask for help,Abuse
We argue all the time,Relationships
I can't sleep properly,Health
My financial stress is affecting my health,Finance
My financial stress is affecting my health,Finance
My learning pace is slower than others,Education
I feel overwhelmed with assignments,Education
I feel lonely even with my partner,Relationships
I feel left out during family gatherings,Family
I feel tired and lethargic,Health
I feel unsafe at home,Abuse
I feel tired and lethargic,Health
I am being controlled by someone,Abuse
I feel distant from my siblings,Family
My parents don't understand my choices,Family
I can't manage my expenses,Finance
I am facing emotional manipulation,Abuse
I am struggling to keep up with my studies,Education
My job doesn't align with my goals,Employment
I wish my family was more supportive,Family
I think my partner is hiding something,Relationships
I wish my family was more supportive,Family
I am worried about saving for the future,Finance
I miss spending time with my family,Family
I feel tired and lethargic,Health
I need help with budgeting,Finance
I feel trapped in my current situation,Abuse
I am being controlled by someone,Abuse
My partner and I don't communicate well,Relationships
I feel distant from my siblings,Family
There are constant fights at home,Family
Office politics are affecting me,Employment
My family doesn't support my career goals,Family
I need help with budgeting,Finance
My family doesn't support my career goals,Family
I feel lonely even with my partner,Relationships
I am stressed about meeting deadlines,Employment
We argue all the time,Relationships
I want to work on building trust,Relationships
I want to improve my study habits,Education
I feel unmotivated to take care of myself,Health
How can I invest with a small budget?,Finance
I want to improve my study habits,Education
I don't feel appreciated in my role,Employment
My parents don't understand my choices,Family
I feel left out during family gatherings,Family
I feel emotionally unsupported by my partner,Relationships
The verbal abuse is too much to handle,Abuse
My grades are dropping,Education
I feel lost in group projects,Education
The abuse is affecting my self-esteem,Abuse
I feel stuck in my current position,Employment
I am worried about losing my job,Employment
I can't sleep properly,Health
I need help managing my time,Education
I need help managing my time,Education
I want to improve my relationship,Relationships
I wish my family was more supportive,Family
I am worried about losing my job,Employment
I can't focus during lectures,Education
I feel stuck in my current position,Employment
I feel overwhelmed with assignments,Education
I want to improve my relationship,Relationships
We argue all the time,Relationships
My mental health is deteriorating,Health
I feel tired and lethargic,Health
My credit card debt is increasing,Finance
My partner and I don't communicate well,Relationships
My credit card debt is increasing,Finance
I feel trapped in my current situation,Abuse
I feel stuck in my current position,Employment
The abuse is affecting my self-esteem,Abuse
I wish my family was more supportive,Family
We argue all the time,Relationships
I don't feel appreciated in my role,Employment
I feel unmotivated to take care of myself,Health
I feel unsafe at home,Abuse
My job doesn't align with my goals,Employment
I can't afford unexpected medical bills,Finance
I want to work on building trust,Relationships
My boss is very demanding,Employment
There are constant fights at home,Family
My mental health is deteriorating,Health
I need help with budgeting,Finance
I feel left out during family gatherings,Family
I fear for my safety,Abuse
I am always worried about my health,Health
I feel emotionally unsupported by my partner,Relationships
I fear for my safety,Abuse
Office politics are affecting me,Employment
I need help managing my time,Education
I miss spending time with my family,Family
I am scared of presenting in class,Education
I need help managing my time,Education
I want to improve my relationship,Relationships
The abuse is affecting my self-esteem,Abuse
I feel lonely even with my partner,Relationships
I need help with budgeting,Finance
I am facing emotional manipulation,Abuse
My workload is too much to handle,Employment
The abuse is affecting my self-esteem,Abuse
I am facing emotional manipulation,Abuse
I feel anxious all the time,Health
I feel unsafe at home,Abuse
I feel tired and lethargic,Health
My grades are dropping,Education
I can't afford unexpected medical bills,Finance
I feel unsafe at home,Abuse
I am struggling to keep up with my studies,Education
I am worried about losing my job,Employment
I fear for my safety,Abuse
I feel left out during family gatherings,Family
My boss is very demanding,Employment
I wish my family was more supportive,Family
I don't know how to ask for help,Abuse
I wish my family was more supportive,Family
I am stressed about meeting deadlines,Employment
I am being controlled by someone,Abuse
My boss is very demanding,Employment
I want to manage my stress better,Health
I feel anxious all the time,Health
I don't know how to ask for help,Abuse
I miss spending time with my family,Family
We argue all the time,Relationships
I feel stuck in my current position,Employment
I need help with budgeting,Finance
My bills are overdue,Finance
My credit card debt is increasing,Finance
I don't know how to ask for help,Abuse
My learning pace is slower than others,Education
I feel lonely even with my partner,Relationships
I feel overwhelmed with assignments,Education
My partner and I don't communicate well,Relationships
I want to manage my stress better,Health
I feel financially insecure,Finance
Office politics are affecting me,Employment
I feel unsafe at home,Abuse
I feel trapped in my current situation,Abuse
I want to manage my stress better,Health
I can't focus during lectures,Education
I feel distant from my siblings,Family
I want to rebuild my relationship with my family,Family
I am worried about saving for the future,Finance
I feel left out during family gatherings,Family
I don't feel appreciated in my role,Employment
I feel lost in group projects,Education
My grades are dropping,Education
My diet is very unhealthy,Health
I need help with budgeting,Finance
How can I invest with a small budget?,Finance
I can't focus during lectures,Education
My diet is very unhealthy,Health
I need to exercise more regularly,Health
My parents don't understand my choices,Family
I feel stuck in my current position,Employment
I feel anxious all the time,Health
I am scared of presenting in class,Education
I am stressed about meeting deadlines,Employment
I want to improve my relationship,Relationships
My workload is too much to handle,Employment
I fear for my safety,Abuse
I can't manage my expenses,Finance
I feel stuck in my current position,Employment
I feel unmotivated to take care of myself,Health
I feel overwhelmed with assignments,Education
I am worried about failing my exams,Education
I feel trapped in my current situation,Abuse
I feel unmotivated to take care of myself,Health
I am worried about losing my job,Employment
I feel trapped in my current situation,Abuse
I need help with budgeting,Finance
I can't afford unexpected medical bills,Finance
I feel stuck in my current position,Employment
I am struggling to keep up with my studies,Education
My bills are overdue,Finance
I fear for my safety,Abuse
I fear for my safety,Abuse
My grades are dropping,Education
I need to exercise more regularly,Health
I don't feel appreciated in my role,Employment
Family pressure is overwhelming me,Family
I need help with budgeting,Finance
My workload is too much to handle,Employment
I feel tired and lethargic,Health
I want to improve my study habits,Education
I can't focus during lectures,Education
I feel left out during family gatherings,Family
I can't afford unexpected medical bills,Finance
My partner and I don't communicate well,Relationships
My mental health is deteriorating,Health
Office politics are affecting me,Employment
I think my partner is hiding something,Relationships
Family pressure is overwhelming me,Family
I feel unsafe at home,Abuse
I feel stuck in my current position,Employment
My boss is very demanding,Employment
I feel judged by my relatives,Family
I miss spending time with my family,Family
I want to manage my stress better,Health
I feel distant from my siblings,Family
Office politics are affecting me,Employment
My grades are dropping,Education
The verbal abuse is too much to handle,Abuse
I want to switch careers,Employment
I feel left out during family gatherings,Family
How can I invest with a small budget?,Finance
I want to switch careers,Employment
I want to manage my stress better,Health
I feel distant from my siblings,Family
I need to exercise more regularly,Health
How can I invest with a small budget?,Finance
I miss spending time with my family,Family
I wish my family was more supportive,Family
I am struggling to keep up with my studies,Education
I fear for my safety,Abuse
I am struggling to keep up with my studies,Education
I feel lonely even with my partner,Relationships
My credit card debt is increasing,Finance
I am facing emotional manipulation,Abuse
My relationship feels one-sided,Relationships
My parents don't understand my choices,Family
I feel tired and lethargic,Health
I wish my family was more supportive,Family
My relationship feels one-sided,Relationships
I am worried about saving for the future,Finance
The verbal abuse is too much to handle,Abuse
The abuse is affecting my self-esteem,Abuse
There is no trust between us,Relationships
I need to exercise more regularly,Health
I wish my family was more supportive,Family
I feel unsafe at home,Abuse
I feel lonely even with my partner,Relationships
There are constant fights at home,Family
I want to improve my relationship,Relationships
My relationship feels one-sided,Relationships
My parents don't understand my choices,Family
I need help reporting abuse,Abuse
I am struggling to keep up with my studies,Education
I feel trapped in my current situation,Abuse
I feel stuck in my current position,Employment
I feel tired and lethargic,Health
I want to work on building trust,Relationships
Family pressure is overwhelming me,Family
I want to improve my relationship,Relationships
My financial stress is affecting my health,Finance
I don't know how to ask for help,Abuse
My mental health is deteriorating,Health
I feel lost in group projects,Education
The verbal abuse is too much to handle,Abuse
My parents don't understand my choices,Family
I feel distant from my siblings,Family
I feel judged by my relatives,Family
I want to manage my stress better,Health
My learning pace is slower than others,Education
I want to work on building trust,Relationships
I need help dealing with depression,Health
My job doesn't align with my goals,Employment
I want to rebuild my relationship with my family,Family
My financial stress is affecting my health,Finance
I feel financially insecure,Finance
My grades are dropping,Education
I wish my family was more supportive,Family
I feel financially insecure,Finance
I feel emotionally unsupported by my partner,Relationships
We argue all the time,Relationships
My partner and I don't communicate well,Relationships
How can I invest with a small budget?,Finance
I want to improve my relationship,Relationships
I am struggling to keep up with my studies,Education
I need advice on managing my loans,Finance
I feel stuck in my current position,Employment
I think my partner is hiding something,Relationships
My workload is too much to handle,Employment
Family pressure is overwhelming me,Family
I wish my family was more supportive,Family
I am being controlled by someone,Abuse
My parents don't understand my choices,Family
I wish my family was more supportive,Family
I feel emotionally unsupported by my partner,Relationships
We argue all the time,Relationships
My financial stress is affecting my health,Finance
My workload is too much to handle,Employment
I feel unmotivated to take care of myself,Health
I am worried about losing my job,Employment
My parents don't understand my choices,Family
I don't feel appreciated in my role,Employment
I can't manage my expenses,Finance
My workload is too much to handle,Employment
I can't manage my expenses,Finance
My workload is too much to handle,Employment
I need help managing my time,Education
My learning pace is slower than others,Education
My family doesn't support my career goals,Family
I can't focus during lectures,Education
My workload is too much to handle,Employment
I don't feel appreciated in my role,Employment
I feel stuck in my current position,Employment
My relationship feels one-sided,Relationships
The abuse is affecting my self-esteem,Abuse
I feel tired and lethargic,Health
The verbal abuse is too much to handle,Abuse
Office politics are affecting me,Employment
I want to work on building trust,Relationships
My parents don't understand my choices,Family
I can't focus during lectures,Education
My job doesn't align with my goals,Employment
I am scared of presenting in class,Education
I feel judged by my relatives,Family
I feel neglected in my relationship,Relationships
I want to switch careers,Employment
My family doesn't support my career goals,Family
I need to exercise more regularly,Health
How can I invest with a small budget?,Finance
I need advice on managing my loans,Finance
The abuse is affecting my self-esteem,Abuse
I feel lost in group projects,Education
I am worried about saving for the future,Finance
I feel lost in group projects,Education
I think my partner is hiding something,Relationships
I am worried about losing my job,Employment
I don't feel appreciated in my role,Employment
I feel anxious all the time,Health
My learning pace is slower than others,Education
I am stressed about meeting deadlines,Employment
I need help reporting abuse,Abuse
My partner and I don't communicate well,Relationships
How can I invest with a small budget?,Finance
Office politics are affecting me,Employment
There is no trust between us,Relationships
Family pressure is overwhelming me,Family
I can't manage my expenses,Finance
My partner and I don't communicate well,Relationships
I don't know how to ask for help,Abuse
My boss is very demanding,Employment
My workload is too much to handle,Employment
I feel lost in group projects,Education
I feel undervalued at work,Employment
I am scared of presenting in class,Education
I want to manage my stress better,Health
I need help managing my time,Education
My boss is very demanding,Employment
I want to switch careers,Employment
I want to work on building trust,Relationships
My partner and I don't communicate well,Relationships
I am facing emotional manipulation,Abuse
I don't know how to ask for help,Abuse
I feel overwhelmed with assignments,Education
I want to manage my stress better,Health
I want to switch careers,Employment
My learning pace is slower than others,Education
I wish my family was more supportive,Family
I feel trapped in my current situation,Abuse
I feel anxious all the time,Health
My partner and I don't communicate well,Relationships
My boss is very demanding,Employment
I need to exercise more regularly,Health
I am struggling to keep up with my studies,Education
I am facing emotional manipulation,Abuse
My partner and I don't communicate well,Relationships
The verbal abuse is too much to handle,Abuse
The verbal abuse is too much to handle,Abuse
I miss spending time with my family,Family
My learning pace is slower than others,Education
The verbal abuse is too much to handle,Abuse
There is no trust between us,Relationships
My partner and I don't communicate well,Relationships
We argue all the time,Relationships
I feel unmotivated to take care of myself,Health
I can't manage my expenses,Finance
I feel financially insecure,Finance
I want to work on building trust,Relationships
I am always worried about my health,Health
There is no trust between us,Relationships
My financial stress is affecting my health,Finance
I wish my family was more supportive,Family
My financial stress is affecting my health,Finance
We argue all the time,Relationships
I don't know how to ask for help,Abuse
I am worried about failing my exams,Education
I wish my family was more supportive,Family
I need help reporting abuse,Abuse
I feel overwhelmed with assignments,Education
I wish my family was more supportive,Family
I can't sleep properly,Health
My boss is very demanding,Employment
I feel neglected in my relationship,Relationships
I need to exercise more regularly,Health
I feel lonely even with my partner,Relationships
I want to work on building trust,Relationships
I am scared of presenting in class,Education
I am worried about failing my exams,Education
I feel financially insecure,Finance
I want to work on building trust,Relationships
I don't feel appreciated in my role,Employment
I want to rebuild my relationship with my family,Family
There are constant fights at home,Family
We argue all the time,Relationships
I need advice on managing my loans,Finance
I feel anxious all the time,Health
My mental health is deteriorating,Health
I don't feel appreciated in my role,Employment
The verbal abuse is too much to handle,Abuse
How can I invest with a small budget?,Finance
I can't manage my expenses,Finance
My parents don't understand my choices,Family
I am struggling to keep up with my studies,Education
I want to manage my stress better,Health
I can't escape this toxic relationship,Abuse
My bills are overdue,Finance
I feel unsafe at home,Abuse
I can't afford unexpected medical bills,Finance
I fear for my safety,Abuse
I feel distant from my siblings,Family
I want to rebuild my relationship with my family,Family
I am stressed about meeting deadlines,Employment
I need help with budgeting,Finance
My family doesn't support my career goals,Family
I want to work on building trust,Relationships
I don't know how to ask for help,Abuse
There is no trust between us,Relationships
I need to exercise more regularly,Health
My learning pace is slower than others,Education
I feel lost in group projects,Education
I feel lost in group projects,Education
I am facing emotional manipulation,Abuse
My diet is very unhealthy,Health
My grades are dropping,Education
My family doesn't support my career goals,Family
I need advice on managing my loans,Finance
I can't escape this toxic relationship,Abuse
I need advice on managing my loans,Finance
I feel overwhelmed with assignments,Education
My job doesn't align with my goals,Employment
I want to work on building trust,Relationships
I wish my family was more supportive,Family
There is no trust between us,Relationships
The abuse is affecting my self-esteem,Abuse
My grades are dropping,Education
I feel lonely even with my partner,Relationships
I want to rebuild my relationship with my family,Family
I can't focus during lectures,Education
I fear for my safety,Abuse
We argue all the time,Relationships
I want to switch careers,Employment
I am always worried about my health,Health
I can't focus during lectures,Education
I need help dealing with depression,Health
I feel distant from my siblings,Family
My credit card debt is increasing,Finance
I feel trapped in my current situation,Abuse
My partner and I don't communicate well,Relationships
I feel unmotivated to take care of myself,Health
I can't focus during lectures,Education
My mental health is deteriorating,Health
I feel anxious all the time,Health
I can't manage my expenses,Finance
My boss is very demanding,Employment
I want to work on building trust,Relationships
I feel distant from my siblings,Family
I can't afford unexpected medical bills,Finance
I feel anxious all the time,Health
My parents don't understand my choices,Family
I feel judged by my relatives,Family
I am struggling to keep up with my studies,Education
I feel judged by my relatives,Family
I can't manage my expenses,Finance
I feel anxious all the time,Health
I feel unmotivated to take care of myself,Health
I want to work on building trust,Relationships
I can't focus during lectures,Education
I feel undervalued at work,Employment
Family pressure is overwhelming me,Family
My relationship feels one-sided,Relationships
My relationship feels one-sided,Relationships
My boss is very demanding,Employment
My family doesn't support my career goals,Family
I don't feel appreciated in my role,Employment
I feel lonely even with my partner,Relationships
There is no trust between us,Relationships
My relationship feels one-sided,Relationships
I want to manage my stress better,Health
I feel emotionally unsupported by my partner,Relationships
The verbal abuse is too much to handle,Abuse
I am facing emotional manipulation,Abuse
I feel unmotivated to take care of myself,Health
My boss is very demanding,Employment
I want to manage my stress better,Health
I feel undervalued at work,Employment
I feel judged by my relatives,Family
I feel left out during family gatherings,Family
I am facing emotional manipulation,Abuse
My credit card debt is increasing,Finance
How can I invest with a small budget?,Finance
How can I invest with a small budget?,Finance
I miss spending time with my family,Family
I want to work on building trust,Relationships
I feel trapped in my current situation,Abuse
I feel lost in group projects,Education
I am being controlled by someone,Abuse
I think my partner is hiding something,Relationships
My mental health is deteriorating,Health
I can't focus during lectures,Education
I feel unsafe at home,Abuse
My family doesn't support my career goals,Family
I feel unmotivated to take care of myself,Health
I feel emotionally unsupported by my partner,Relationships
My grades are dropping,Education
I need advice on managing my loans,Finance
I miss spending time with my family,Family
I am always worried about my health,Health
My parents don't understand my choices,Family
I am always worried about my health,Health
I fear for my safety,Abuse
My partner and I don't communicate well,Relationships
I can't manage my expenses,Finance
I feel overwhelmed with assignments,Education
I am worried about losing my job,Employment
The abuse is affecting my self-esteem,Abuse
I feel trapped in my current situation,Abuse
The abuse is affecting my self-esteem,Abuse
I wish my family was more supportive,Family
My job doesn't align with my goals,Employment
I am worried about losing my job,Employment
I feel unsafe at home,Abuse
My mental health is deteriorating,Health
I miss spending time with my family,Family
I am always worried about my health,Health
I can't sleep properly,Health
My learning pace is slower than others,Education
I think my partner is hiding something,Relationships
I can't focus during lectures,Education
I want to manage my stress better,Health
I want to manage my stress better,Health
My financial stress is affecting my health,Finance
I am struggling to keep up with my studies,Education
I am being controlled by someone,Abuse
I wish my family was more supportive,Family
I am stressed about meeting deadlines,Employment
I feel distant from my siblings,Family
I want to manage my stress better,Health
The verbal abuse is too much to handle,Abuse
I can't focus during lectures,Education
I need help managing my time,Education
I feel overwhelmed with assignments,Education
My partner and I don't communicate well,Relationships
I need to exercise more regularly,Health
I want to improve my study habits,Education
I want to rebuild my relationship with my family,Family
I am always worried about my health,Health
I want to rebuild my relationship with my family,Family
I need help dealing with depression,Health
There are constant fights at home,Family
I need advice on managing my loans,Finance
I feel undervalued at work,Employment
I am struggling to keep up with my studies,Education
I feel left out during family gatherings,Family
I am being controlled by someone,Abuse
My mental health is deteriorating,Health
I feel left out during family gatherings,Family
I want to rebuild my relationship with my family,Family
My family doesn't support my career goals,Family
I need help managing my time,Education
I am always worried about my health,Health
I can't escape this toxic relationship,Abuse
I want to manage my stress better,Health
I think my partner is hiding something,Relationships
I need help with budgeting,Finance
I feel neglected in my relationship,Relationships
I feel unsafe at home,Abuse
There are constant fights at home,Family
I feel trapped in my current situation,Abuse
I feel lost in group projects,Education
I feel anxious all the time,Health
I am struggling to keep up with my studies,Education
I want to improve my study habits,Education
I can't focus during lectures,Education
I want to improve my study habits,Education
I feel neglected in my relationship,Relationships
I miss spending time with my family,Family
I want to improve my study habits,Education
I can't manage my expenses,Finance
I can't manage my expenses,Finance
I feel undervalued at work,Employment
I feel lonely even with my partner,Relationships
I am being controlled by someone,Abuse
I am scared of presenting in class,Education
I feel distant from my siblings,Family
My relationship feels one-sided,Relationships
I feel undervalued at work,Employment
I feel tired and lethargic,Health
I feel emotionally unsupported by my partner,Relationships
I am struggling to keep up with my studies,Education
My partner and I don't communicate well,Relationships
I need help reporting abuse,Abuse
I can't afford unexpected medical bills,Finance
